feature_a,feature_b,feature_c,feature_d,target_value
18.84,32.33,2.38,1.64,34.12
95.82,26.41,0.81,1.27,48.12
5.68,21.17,5.95,2.23,30.41
69.47,29.83,1.14,4.3,46.23
74.55,2.3,5.47,2.44,42.07
70.01,28.87,0.27,2.15,41.09
82.31,11.6,2.04,1.63,42.53
28.67,37.29,2.17,3.01,43.62
97.8,27.4,6.18,3.6,65.14
67.66,45.19,4.13,4.35,65.8
91.1,45.91,0.46,3.49,57.66
86.81,7.07,4.28,4.89,47.06
83.52,41.86,3.02,1.32,56.66
35.93,45.45,8.33,3.83,59.41
41.47,9.77,4.19,2.71,39.69
46.28,6.61,5.2,2.89,35.25
57.0,24.86,2.35,2.37,39.4
49.11,33.96,8.89,3.88,62.49
16.47,43.54,9.24,3.39,44.73
31.82,37.26,3.8,2.35,47.31
13.91,16.14,6.05,1.15,23.51
93.2,49.44,7.2,1.79,72.2
3.14,15.45,6.29,2.52,27.74
19.73,8.09,8.53,2.45,31.53
67.21,32.98,5.52,4.58,54.3
95.26,25.38,6.18,1.82,66.23
3.28,26.48,6.58,1.14,22.98
58.55,29.82,1.66,3.74,44.09
65.63,38.42,9.59,4.7,66.91
32.31,11.57,5.12,2.09,34.76
45.24,25.01,8.39,1.21,40.64
15.84,40.14,3.8,4.62,45.72
96.31,40.82,1.94,1.52,67.98
49.28,15.99,2.47,2.09,38.45
87.13,19.43,8.21,1.14,61.6
36.18,26.75,4.06,4.79,44.88
38.69,44.21,9.22,3.7,63.66
57.54,21.6,4.86,1.97,46.72
59.76,29.41,7.18,1.56,55.54
25.09,4.53,2.55,2.93,25.69
36.59,6.07,4.83,2.5,30.39
14.74,46.52,2.96,1.14,32.8
99.4,6.33,0.31,2.8,48.51
73.94,34.28,3.02,4.25,61.82
5.15,4.66,3.24,3.3,19.54
82.1,48.91,5.16,1.19,72.62
77.24,33.18,0.72,4.57,44.64
35.42,37.0,7.98,3.24,54.82
67.86,13.8,2.68,4.61,49.42
66.87,38.72,9.24,4.81,68.21
79.49,42.27,8.74,1.85,74.26
80.48,34.82,7.74,1.69,62.25
81.97,15.75,0.73,1.57,50.08
44.79,10.48,0.65,1.69,32.66
16.52,18.65,2.88,4.56,34.12
56.53,33.27,6.14,4.72,53.8
34.75,18.74,4.72,3.0,37.43
3.9,35.7,9.19,2.38,42.86
18.7,37.61,0.77,4.29,34.58
20.58,22.49,8.89,3.96,46.14
63.81,20.41,1.81,1.64,44.87
98.47,9.44,1.64,1.86,38.96
68.31,30.44,7.24,3.05,64.19
81.23,25.39,7.09,4.4,58.1
8.71,7.4,7.9,3.93,23.69
83.57,16.19,3.57,3.11,53.22
2.34,13.86,6.68,3.38,33.46
25.88,9.4,1.49,2.45,22.45
58.66,44.46,2.69,4.67,56.19
37.42,2.38,3.18,2.93,25.41
23.8,7.75,8.73,1.63,35.35
81.26,1.58,6.42,4.62,46.74
6.67,0.66,1.07,2.64,11.48
12.75,4.85,6.73,3.91,28.01
7.05,6.57,4.89,1.39,29.1
8.61,48.42,9.2,2.89,55.66
16.62,26.2,6.9,1.01,32.61
74.78,47.77,5.23,4.32,67.56
72.21,6.39,8.79,2.01,45.72
69.44,15.19,2.93,1.67,42.69
51.97,37.92,0.91,2.29,45.99
17.71,19.6,1.4,1.47,27.9
8.32,27.02,0.16,2.31,19.17
78.16,43.49,5.55,4.8,72.94
97.41,27.38,5.36,4.49,68.4
94.1,29.91,7.09,2.17,65.65
51.57,29.88,5.04,4.48,59.47
78.19,4.3,7.38,2.21,45.37
42.43,1.95,8.7,2.27,43.71
4.51,7.27,2.81,4.96,26.21
4.7,41.67,6.99,4.74,47.27
11.3,15.31,0.99,4.41,24.52
87.95,6.12,4.89,4.56,49.37
93.18,41.35,7.84,1.39,70.69
86.61,41.75,3.75,1.95,63.68
61.34,2.67,3.29,1.99,35.43
58.47,42.37,8.06,3.53,70.86
76.64,35.22,5.72,1.91,57.68
34.54,34.52,0.64,4.73,43.47
97.1,3.21,0.45,4.38,42.88
4.78,26.28,5.97,4.49,41.87
96.89,49.52,8.12,2.78,76.34
76.55,32.05,3.62,2.95,55.6
73.52,20.25,0.95,3.34,46.3
64.47,35.99,5.88,4.82,56.5
76.92,33.99,0.6,4.79,56.99
41.42,29.5,3.93,2.66,44.87
32.84,43.17,9.27,4.32,57.64
43.92,49.93,5.15,2.38,56.04
53.11,34.65,0.39,4.72,40.42
76.17,15.91,7.18,4.71,59.58
27.03,16.53,7.84,3.72,42.5
32.41,4.23,2.76,4.07,23.0
20.57,21.86,2.78,1.65,37.8
99.6,49.3,8.76,2.68,84.33
79.06,15.29,9.34,4.42,64.44
77.58,43.85,2.92,2.38,55.18
94.23,47.55,8.6,3.21,73.74
52.35,43.67,5.62,1.51,59.62
50.21,43.65,2.61,3.67,54.41
40.19,0.4,4.21,3.06,31.5
41.44,20.9,1.8,4.3,31.92
22.28,37.75,0.81,1.45,35.92
14.73,41.56,9.24,3.72,56.97
56.91,23.94,8.98,1.66,58.94
96.0,39.63,5.93,1.06,59.5
25.25,4.86,5.54,2.38,26.3
61.72,24.75,3.04,1.58,46.67
74.6,18.59,6.37,3.88,50.22
10.78,19.48,3.9,4.68,28.44
4.47,29.4,7.53,3.44,45.69
60.49,14.72,5.54,3.95,45.94
91.02,42.14,5.41,1.32,65.89
33.79,16.18,6.05,4.25,38.46
17.68,25.51,4.78,2.56,37.83
60.72,48.48,7.97,3.75,64.54
12.96,17.19,7.24,4.28,32.74
34.78,3.12,9.22,1.5,38.84
7.5,19.54,5.91,4.46,35.74
6.88,7.36,0.2,4.49,18.37
64.71,18.42,8.18,4.11,58.55
7.17,25.61,7.84,4.62,41.47
42.57,24.3,9.61,3.13,54.22
31.68,47.71,0.9,4.04,57.74
45.89,45.5,3.64,1.42,53.08
44.25,11.69,7.77,3.4,43.18
98.52,6.47,6.02,3.48,53.74
51.71,13.33,0.68,2.73,32.85
65.3,2.03,4.2,1.04,37.09
95.4,21.51,4.69,3.72,57.8
75.2,4.66,5.26,1.9,46.53
53.72,10.41,4.65,4.18,42.67
29.19,0.43,0.51,2.65,18.57
77.18,14.44,6.77,1.25,53.87
83.28,26.54,7.45,2.42,56.95
53.34,28.69,5.13,2.86,46.1
81.25,22.6,6.7,1.18,58.16
6.73,0.63,7.77,1.63,18.0
54.33,35.38,0.07,3.14,40.92
81.44,39.29,5.08,1.66,59.06
0.98,0.8,4.57,4.81,22.06
53.4,28.06,5.82,4.61,46.18
10.88,13.43,2.98,1.97,32.67
65.83,35.23,2.33,3.64,48.86
51.12,36.05,2.95,1.8,47.15
19.16,27.83,9.39,1.93,51.85
21.44,0.29,8.69,4.72,41.6
60.4,10.75,8.87,2.8,51.58
52.92,15.96,4.99,1.48,44.36
33.65,26.62,5.28,1.09,37.14
47.2,6.22,3.3,4.82,32.25
36.42,9.86,6.7,2.0,33.45
16.8,3.1,6.68,2.13,25.8
66.9,31.55,6.84,1.51,56.51
68.93,3.24,8.51,4.2,55.08
78.68,6.33,3.67,1.36,44.91
92.63,14.17,0.0,2.5,45.57
91.29,43.11,1.22,4.97,69.31
56.72,32.32,8.03,4.33,61.51
84.85,29.38,4.67,4.72,61.55
32.39,47.97,6.33,4.34,58.42
98.76,39.74,7.11,4.05,77.92
79.95,20.97,9.57,1.8,60.35
63.87,35.08,1.63,1.74,48.24
24.75,12.81,4.52,4.02,34.27
97.36,26.63,5.35,4.4,61.5
8.63,21.51,8.54,4.1,39.74
64.87,30.01,4.1,2.79,52.77
34.5,46.66,4.8,2.95,52.81
34.03,36.1,3.24,1.75,39.16
6.8,25.33,1.12,2.8,29.55
93.87,20.63,9.17,4.84,76.37
36.58,4.19,4.24,2.49,30.18
8.13,32.18,6.15,1.34,35.26
49.03,19.48,3.96,2.2,37.93
50.68,14.17,2.81,4.75,41.97
31.73,32.54,0.15,4.3,43.92
76.15,17.56,0.05,1.32,38.08
13.71,49.08,9.93,3.32,58.07
25.56,0.15,9.99,4.21,37.49
30.49,47.61,1.53,3.55,46.26
87.2,11.58,2.37,4.7,50.77
47.92,1.58,7.4,1.52,35.78
51.38,21.18,4.78,2.24,45.25
84.77,18.08,9.2,2.28,57.12
25.58,20.35,5.09,3.22,31.27
41.09,42.61,3.93,2.91,52.66
30.27,15.96,5.17,1.03,32.78
72.53,44.85,6.93,3.08,68.26
