distance_miles,traffic_index,driver_rating,order_value,delivery_time
4.46,9.47,3.88,28.21,32.16
2.44,6.95,4.1,31.14,20.38
22.92,7.26,3.89,131.08,56.31
13.39,5.75,3.69,97.28,35.35
19.93,6.91,3.39,14.46,50.47
1.85,6.1,4.71,123.82,21.61
3.32,2.61,4.03,86.85,14.02
9.25,2.15,4.72,104.94,18.81
10.5,5.89,4.9,132.24,29.27
16.31,6.08,3.59,108.18,43.92
10.23,8.4,4.2,69.47,62.89
7.72,8.11,4.89,140.74,32.6
28.58,8.04,3.41,107.36,89.3
4.85,6.87,3.53,86.99,25.76
15.57,4.13,4.13,143.66,35.44
7.49,1.02,3.19,130.36,15.51
24.54,9.01,3.19,39.18,88.62
18.95,7.46,3.23,11.7,50.43
18.99,9.37,4.88,73.06,78.77
13.63,7.39,4.85,41.78,35.7
14.29,1.09,4.93,42.93,32.0
29.77,2.06,3.82,110.06,55.43
13.32,2.62,3.28,40.21,32.67
20.07,4.1,4.34,62.32,40.34
3.56,5.49,3.75,22.45,18.6
16.21,3.11,3.9,45.83,36.47
22.92,9.97,3.26,82.9,86.21
14.6,1.26,3.26,109.34,30.57
22.09,4.9,3.32,75.11,51.41
20.26,4.54,4.76,56.73,39.25
4.19,7.79,4.48,149.93,26.71
14.84,5.05,4.36,44.23,39.63
1.9,1.89,3.9,98.46,13.9
3.64,4.08,4.54,98.39,22.02
20.52,7.13,3.69,74.19,49.77
7.38,8.76,3.25,38.05,36.32
2.47,9.04,3.8,10.59,28.71
14.58,3.38,4.4,59.71,30.97
21.25,9.01,4.37,60.75,79.77
9.13,9.31,4.97,144.72,40.36
6.53,5.14,4.24,51.65,27.49
7.69,4.85,3.16,147.86,31.98
1.67,4.44,3.86,105.58,10.56
2.21,7.0,4.71,59.66,22.15
14.41,9.82,4.75,44.25,72.41
7.25,7.36,4.87,34.83,24.48
13.41,5.61,3.27,39.91,37.62
27.48,3.66,4.37,131.51,56.22
24.32,9.47,4.18,112.12,89.55
24.98,6.53,3.55,97.09,56.63
27.94,8.69,3.34,57.25,90.27
20.34,5.96,3.29,102.36,51.65
13.69,3.43,4.02,137.91,33.23
3.13,8.2,4.61,6.96,27.08
21.93,9.77,4.77,95.76,83.41
4.22,4.26,4.79,23.8,19.23
9.8,8.05,4.8,145.62,35.0
9.14,4.42,3.45,80.67,29.26
28.2,8.2,4.59,134.18,88.96
26.13,2.79,5.0,42.03,51.51
8.38,7.51,3.7,101.07,31.7
11.87,9.28,3.97,128.48,64.34
14.84,3.96,3.49,5.71,32.62
2.38,1.33,3.81,62.8,15.84
1.56,9.46,4.26,74.15,28.0
17.5,6.05,3.17,26.19,46.02
15.51,3.16,4.8,17.08,31.31
19.25,1.38,3.99,141.59,40.86
26.47,4.1,3.03,141.26,57.25
5.01,6.11,3.44,76.13,21.87
26.98,5.64,4.83,14.48,53.55
7.08,3.84,4.68,135.66,24.95
27.76,6.54,4.88,36.78,59.52
5.6,7.95,4.02,15.84,25.62
12.59,4.64,4.43,32.08,27.59
22.36,7.53,3.42,30.39,79.99
6.81,9.45,3.7,27.75,38.14
4.4,1.89,4.22,61.73,14.19
8.79,2.9,4.83,58.04,24.42
10.76,6.73,3.63,42.5,39.01
26.69,7.53,3.18,25.5,83.45
8.27,8.89,3.56,59.32,35.26
20.77,3.85,3.18,42.35,46.95
25.21,8.38,4.39,68.26,85.76
1.39,9.84,3.12,115.97,28.55
8.94,2.27,4.09,76.82,23.65
27.18,9.46,3.94,104.89,91.08
17.87,8.87,4.55,127.64,70.04
5.91,3.74,3.59,54.83,20.15
15.3,6.53,3.86,112.35,47.39
12.61,6.54,4.33,38.82,37.04
25.23,2.11,4.65,28.1,43.66
23.99,4.37,3.49,40.81,48.96
10.4,4.05,4.92,149.0,31.62
29.51,8.02,3.94,149.02,93.71
2.39,9.67,4.48,84.76,27.64
27.38,1.45,4.0,113.67,52.01
3.82,8.48,3.64,64.43,27.81
17.07,6.39,4.13,84.71,46.88
13.15,7.65,4.25,6.37,66.28
24.88,7.42,4.93,95.27,56.09
14.93,8.02,3.97,25.83,72.47
9.16,7.65,4.69,70.76,30.73
21.67,4.67,4.98,81.29,48.73
12.08,9.3,4.58,109.34,71.67
13.33,3.51,3.66,75.04,31.7
24.67,8.61,3.78,57.86,82.01
11.33,6.5,4.76,136.02,31.32
16.37,1.67,3.05,77.2,31.54
24.45,5.93,3.91,92.81,53.07
24.97,2.36,4.83,126.05,44.5
20.83,8.35,3.08,80.95,78.0
21.58,6.95,4.26,10.34,54.58
3.76,7.28,3.97,111.8,24.01
16.81,9.15,3.86,101.5,75.38
18.34,9.38,4.49,21.29,77.73
5.09,7.82,4.61,16.57,26.02
26.76,9.25,4.33,120.33,87.91
20.59,9.66,3.16,87.59,84.73
3.99,8.51,4.67,122.07,32.21
4.53,1.75,4.67,124.87,13.69
4.0,3.14,4.0,47.91,14.7
5.2,8.16,4.67,136.23,35.86
18.1,3.7,3.39,80.94,41.6
3.83,7.38,3.88,49.96,30.91
12.85,4.3,3.99,141.42,33.28
9.37,6.55,3.76,11.35,32.12
19.95,9.97,4.43,108.03,77.52
21.66,8.16,4.94,10.96,73.84
19.51,4.37,3.3,134.57,45.03
18.27,1.53,3.97,59.28,32.62
17.13,7.25,4.23,5.54,47.26
23.26,5.4,3.13,84.26,58.37
15.54,9.52,4.68,45.29,71.17
7.21,8.12,3.22,61.1,33.14
4.17,6.52,3.25,80.37,27.63
18.4,6.19,3.23,83.05,43.9
24.35,7.11,3.42,68.13,54.9
21.81,6.65,4.8,102.94,53.7
21.53,3.0,3.6,16.8,39.95
23.54,8.55,3.8,47.46,87.21
3.34,3.76,4.01,6.95,17.7
25.67,2.66,4.68,142.14,44.73
1.91,4.21,4.89,49.13,19.86
17.23,6.03,3.76,68.96,44.66
13.05,4.51,3.6,50.95,30.23
4.82,1.69,3.36,88.04,15.31
17.62,6.25,3.45,25.08,42.35
4.33,7.7,4.28,125.07,18.54
2.47,9.21,3.8,65.23,32.68
21.62,1.2,4.66,131.22,39.6
26.85,3.66,3.85,18.69,56.07
13.78,2.88,4.81,145.9,30.73
24.39,5.11,4.28,81.04,51.41
28.66,2.18,4.34,42.78,50.68
22.19,4.9,3.71,109.64,49.98
13.23,6.92,4.67,148.7,42.43
28.36,2.67,4.65,92.92,50.79
8.17,7.93,4.99,43.39,30.59
7.92,1.62,4.89,115.76,14.39
20.43,5.25,4.24,147.5,41.73
24.93,6.68,4.37,122.19,60.22
8.57,9.21,3.17,70.28,37.08
10.1,4.2,3.43,103.06,25.0
1.81,1.58,4.75,122.37,12.64
3.75,8.32,4.6,38.19,27.23
10.56,8.91,4.58,92.71,63.72
3.75,4.94,3.19,37.78,19.46
1.65,8.21,4.06,118.0,23.1
23.35,9.11,4.93,87.35,81.56
26.62,2.15,4.75,36.7,56.72
4.96,8.93,4.99,117.11,28.18
10.95,1.09,4.29,97.71,21.63
1.46,4.61,4.48,52.67,18.19
13.2,4.89,3.24,91.42,40.65
4.46,8.05,3.82,140.87,30.97
17.47,9.11,4.57,67.65,72.52
20.64,9.48,3.5,75.15,80.6
21.77,6.9,3.85,132.49,51.54
4.02,9.17,3.17,105.23,29.25
24.18,8.2,3.86,41.92,84.35
25.31,1.72,3.52,49.78,50.3
8.86,8.74,4.34,33.88,34.17
29.23,3.9,4.85,25.81,57.2
10.79,5.54,4.54,143.74,34.98
8.47,1.7,4.02,82.91,21.34
5.59,7.39,4.27,126.93,33.15
28.9,6.19,3.99,81.91,64.43
29.55,6.22,3.9,81.7,59.66
23.72,7.11,4.87,35.01,56.03
9.7,5.23,4.03,103.02,32.08
6.4,2.78,3.87,15.82,21.56
24.67,4.16,3.1,48.21,46.92
24.77,3.43,3.47,101.07,46.95
21.06,2.91,4.69,48.91,39.08
1.41,2.18,3.13,103.1,16.37
3.6,3.49,3.41,121.42,22.51
17.57,3.89,4.75,139.51,35.38
2.15,7.38,4.77,119.76,25.86
24.72,9.2,3.92,19.71,87.01
29.36,3.22,4.33,84.62,55.3
29.35,6.11,3.43,39.68,70.31
25.06,7.54,4.09,38.22,78.51
2.12,3.28,3.95,138.5,14.01
4.29,5.39,4.42,124.69,21.85
29.39,9.06,4.59,16.87,91.75
16.72,7.72,3.42,118.17,67.48
4.25,4.4,4.9,48.36,15.08
1.14,5.04,4.57,73.91,17.21
